OccurrenceTime,Level,Latitude,Longitude,Depth,Location
2021-05-14 17:54:04,4.6,39.46,73.15,9,吉尔吉斯斯坦
2021-05-14 01:25:49,2.9,32.57,105.24,9,四川广元市青川县
2021-05-13 21:31:33,5.6,-16.05,-177.25,420,斐济群岛地区
2021-05-13 17:42:11,5.7,6.8,-82.35,10,巴拿马以南海域
2021-05-13 11:42:36,4.7,24.43,99.24,8,云南保山市施甸县
2021-05-12 22:37:06,4.1,37.12,85.08,10,新疆巴音郭楞州且末县
2021-05-12 22:05:15,6.5,-17.30,66.5,10,毛里求斯远海海域
2021-05-12 16:45:47,5.7,13.4,-90.25,60,危地马拉沿岸近海
2021-05-12 14:17:08,5.3,13.4,-90.35,60,危地马拉沿岸近海
2021-05-12 09:09:25,5.6,13.6,120.85,100,菲律宾
2021-05-11 23:27:35,5.2,-5.25,151.1,130,新不列颠岛地区
2021-05-11 06:14:38,3.7,32.5,96.25,10,青海玉树州囊谦县
2021-05-10 22:44:40,3.2,32.01,102.7,17,四川阿坝州黑水县
2021-05-08 22:07:34,3.4,41.24,83.78,10,新疆阿克苏地区库车市
2021-05-08 10:53:51,3.2,43.36,80.81,10,新疆伊犁州察布查尔县
2021-05-08 07:35:11,6.1,-18.75,-177.30,370,斐济群岛地区
2021-05-08 05:24:16,4.3,22.66,120.85,10,台湾台东县
2021-05-07 23:21:16,5.8,-54.50,144,10,麦夸里岛以西海域
2021-05-07 19:45:25,5.3,14.1,-48.27,10,北大西洋
2021-05-05 15:54:16,3,40.86,78.17,10,新疆克孜勒苏州阿合奇县
2021-05-05 09:51:05,3.6,32.4,104.02,10,四川绵阳市平武县
2021-05-05 09:24:31,5.8,-2.25,99.5,10,印尼苏门答腊岛南部海域
2021-05-05 06:59:13,5.1,1.45,127.2,130,印尼哈马黑拉岛附近海域
2021-05-04 05:57:15,3.2,38.35,75.7,131,新疆克孜勒苏州阿克陶县
2021-05-03 19:42:39,4,36.62,94.16,10,青海海西州格尔木市
2021-05-03 13:07:29,5.5,25.65,123.95,200,琉球群岛
2021-05-02 14:57:39,5.8,-30.10,-71.50,50,智利附近海域
2021-05-01 21:17:03,2.8,25.97,100.86,10,云南大理州宾川县
2021-05-01 19:53:19,3.1,29.03,95.54,9,西藏林芝市墨脱县
2021-05-01 09:27:26,6.6,38.25,141.9,30,日本本州东岸近海
2021-05-01 04:19:33,2.8,23.74,114.61,6,广东河源市源城区
2021-04-30 14:00:38,3.1,30.65,103.22,9,四川成都市大邑县
2021-04-29 22:32:58,4.2,21.78,121.72,15,台湾屏东县海域
2021-04-29 17:40:31,3.1,22.57,100.32,10,云南普洱市澜沧县
2021-04-29 14:50:29,6.1,-29.10,-176.80,10,新西兰克马德克群岛
2021-04-29 09:43:07,3.1,30.06,103.09,28,四川雅安市名山区
2021-04-28 19:43:36,3.9,34.68,90.95,7,青海海西州唐古拉地区
2021-04-28 06:10:53,4.2,23.14,120.95,12,台湾台东县
2021-04-28 00:33:35,5.9,-29.30,-176.75,10,新西兰克马德克群岛
2021-04-27 19:43:17,4,35.59,89.8,8,青海玉树州治多县
2021-04-27 19:04:23,5.3,-3.30,145.6,10,巴布亚新几内亚附近海域
2021-04-27 16:05:30,6,-3.50,145.55,10,巴布亚新几内亚附近海域
2021-04-27 13:16:57,3.9,37.45,75.78,100,新疆喀什地区塔什库尔干县
2021-04-27 10:12:48,5.3,-3.40,145.6,10,巴布亚新几内亚附近海域
2021-04-26 21:30:15,3.2,28.18,104.97,10,四川宜宾市兴文县
2021-04-26 06:28:00,6.3,-21.60,-177.05,240,斐济群岛地区
2021-04-26 04:00:26,2.9,28.09,101.19,15,四川凉山州木里县
2021-04-25 23:11:21,3,42.96,125.64,8,吉林辽源市东丰县
2021-04-25 10:44:43,3,41.2,83.66,8,新疆阿克苏地区库车市
2021-04-24 18:10:56,3.1,42.95,85.95,10,新疆巴音郭楞州和静县
2021-04-24 08:23:37,6.2,-18.90,-175.95,300,斐济群岛地区
2021-04-22 16:31:08,2.9,21.75,111.81,12,广东阳江市江城区
2021-04-22 08:17:17,5.5,-34.00,-72.40,10,智利中部沿岸近海
2021-04-22 06:36:06,3.1,37.61,75.8,98,新疆喀什地区塔什库尔干县
2021-04-21 21:28:23,4,29.8,89.62,24,西藏日喀则市南木林县
2021-04-20 07:58:22,5.9,0.25,96.6,10,印尼苏门答腊岛西部海域
2021-04-20 02:02:29,3.2,41.34,83.69,10,新疆阿克苏地区库车市
2021-04-19 19:13:22,3.5,34.69,90.79,10,青海海西州唐古拉地区
2021-04-18 22:14:38,6.1,23.94,121.43,5,台湾花莲县
2021-04-18 22:11:39,5.6,23.92,121.53,7,台湾花莲县
2021-04-18 14:41:50,5.9,29.7,50.6,10,伊朗
2021-04-18 11:35:39,3.3,26.14,100.01,9,云南大理州洱源县
2021-04-18 08:29:13,5.3,38.45,141.8,50,日本本州东岸近海
2021-04-18 08:11:57,2.8,30.37,102.96,15,四川雅安市芦山县
2021-04-16 16:06:06,4.3,39.75,118.71,9,河北唐山市滦州市
2021-04-16 06:26:23,3.1,32.48,78.76,10,西藏阿里地区札达县
2021-04-14 18:55:13,5.4,0.25,96.5,10,印尼苏门答腊岛北部海域
2021-04-13 17:07:36,3.3,23.84,102.38,10,云南红河州石屏县
2021-04-12 08:18:35,3.1,29.42,104.53,10,四川自贡市贡井区
2021-04-11 02:21:48,3.5,31.74,90.6,10,西藏那曲市班戈县
2021-04-10 19:38:34,5.9,-3.55,145.7,10,巴布亚新几内亚附近海域
2021-04-10 17:30:43,6,4.15,124.65,300,苏拉威西海
2021-04-10 15:00:17,6,-8.85,112.5,70,印尼爪哇岛以南海域
2021-04-09 01:10:19,5.5,63.2,-148.75,80,美国阿拉斯加
2021-04-09 01:04:10,3.1,39.62,95.35,10,甘肃酒泉市肃北县
2021-04-08 03:25:47,3.1,36.28,111.7,10,山西临汾市洪洞县
2021-04-07 21:19:35,4.2,23.81,121.6,20,台湾花莲县海域
2021-04-07 17:53:27,6.2,-29.25,-176.10,10,新西兰克马德克群岛
2021-04-07 05:55:48,4,31.87,92.85,10,西藏那曲市比如县
2021-04-07 05:48:36,4.7,31.89,92.84,10,西藏那曲市比如县
2021-04-06 23:12:25,5.2,35.5,46.1,20,伊朗
2021-04-06 16:16:14,5.5,-29.43,-176.80,10,新西兰克马德克群岛
2021-04-05 23:20:01,4.8,27.15,88.85,28,不丹
2021-04-05 17:23:19,3.7,41.26,91.23,8,新疆吐鲁番市鄯善县
2021-04-05 15:37:49,6,-37.55,179.45,10,新西兰北岛附近海域
2021-04-05 09:28:38,3.4,41.96,81.24,10,新疆阿克苏地区拜城县
2021-04-05 04:09:46,3.8,36.79,75.89,10,新疆喀什地区塔什库尔干县
2021-04-04 12:35:26,3.7,35.52,89.35,10,西藏那曲市安多县
2021-04-04 09:41:01,5.6,-19.85,14.6,10,纳米比亚
2021-04-04 02:42:02,5.9,-5.15,128.2,330,班达海
2021-04-03 19:21:30,3.6,34.34,87.67,10,西藏那曲市双湖县
2021-04-03 09:16:38,6.6,-57.95,-7.75,10,南桑威奇群岛以东
2021-04-03 00:19:28,3,35.91,82.25,10,新疆和田地区于田县
2021-04-02 19:39:39,3.2,35.53,89.38,10,西藏那曲市安多县
2021-04-02 16:58:35,4.2,34.47,87.9,10,西藏那曲市双湖县
2021-04-02 15:55:51,4.4,35.55,89.51,10,西藏那曲市安多县
2021-04-02 14:15:08,3.1,32.82,101.15,10,青海果洛州班玛县
2021-04-02 05:40:18,3.7,23.85,114.5,10,广东河源市东源县
2021-04-02 03:20:04,4.3,40.83,79,8,新疆阿克苏地区柯坪县
2021-04-01 23:11:17,5.9,-21.84,-179.51,600,斐济群岛
2021-04-01 17:56:37,6.2,-29.80,-177.60,10,新西兰克马德克群岛
2021-04-01 14:57:09,3.9,34.34,87.76,10,西藏那曲市双湖县
2021-03-31 18:03:22,2,39.65,118.49,17,河北唐山市滦州市
2021-03-30 01:27:24,5.8,34.38,87.68,10,西藏那曲市双湖县
2021-03-29 10:52:51,3.1,36.53,76.91,10,新疆喀什地区叶城县
2021-03-29 08:11:42,3.3,36.35,77.62,93,新疆喀什地区叶城县
2021-03-29 07:01:46,5.7,43.7,-28.72,10,中大西洋海岭北部
2021-03-28 14:41:18,4.6,24.51,122.76,80,台湾宜兰县海域
2021-03-28 13:07:04,3,31.93,92.86,10,西藏那曲市比如县
2021-03-28 12:32:58,3,41.16,83.3,10,新疆阿克苏地区库车市
2021-03-28 08:26:54,5.4,33.55,140.67,60,日本本州东岸远海
2021-03-28 01:24:11,4.1,35.47,89.75,10,青海玉树州治多县
2021-03-27 21:47:55,5.4,42.46,16.1,10,亚得里亚海
2021-03-27 14:32:56,3.2,34.82,91.08,10,青海玉树州治多县
2021-03-27 07:08:30,4.8,40.77,83.22,10,新疆阿克苏地区沙雅县
2021-03-27 06:02:16,6.1,26,125.1,130,琉球群岛西南部
2021-03-27 03:02:03,4.8,27.54,92.71,25,西藏山南市错那县
2021-03-26 15:15:29,3.1,28.19,104.78,10,四川宜宾市珙县
2021-03-26 12:51:39,5.8,16.73,-60.73,20,背风群岛
2021-03-26 09:28:55,3.1,43.97,84.63,9,新疆塔城地区乌苏市
2021-03-26 08:18:30,4,35.26,91.23,10,青海玉树州治多县
2021-03-25 00:57:57,2.3,40.16,116.63,10,北京顺义区
2021-03-24 21:14:13,3.4,41.8,81.01,15,新疆阿克苏地区拜城县
2021-03-24 08:04:35,3.4,41.79,81.06,11,新疆阿克苏地区拜城县
2021-03-24 05:14:16,5.4,41.7,81.11,10,新疆阿克苏地区拜城县
2021-03-23 23:31:15,3.3,36.08,101.29,8,青海海南州贵德县
2021-03-23 19:36:42,2.4,38.09,100.13,10,青海海北州祁连县(有感)
2021-03-23 03:21:11,3,28.44,104.79,10,四川宜宾市长宁县
2021-03-23 01:23:34,4.2,31.93,92.89,10,西藏那曲市比如县
2021-03-22 23:32:53,2.9,31.38,103.44,11,四川阿坝州汶川县
2021-03-22 22:51:50,3.4,31.64,84.93,10,西藏阿里地区改则县
2021-03-21 01:20:39,3,37.6,90.16,8,新疆巴音郭楞州若羌县
2021-03-20 23:30:24,4.7,34.7,83.49,10,西藏阿里地区改则县
2021-03-20 17:09:46,7,38.43,141.84,60,日本本州东岸近海
2021-03-20 15:25:40,3.3,28.06,105,12,云南昭通市威信县
2021-03-20 13:19:31,5.8,-59.68,150.37,10,麦夸里岛地区
2021-03-20 11:06:32,5.4,16.71,-98.72,10,墨西哥
2021-03-20 02:04:10,3.2,31.94,92.89,10,西藏那曲市比如县
2021-03-19 18:57:50,3.9,31.93,104.2,15,四川绵阳市北川县
2021-03-19 14:11:26,6.1,31.94,92.74,10,西藏那曲市比如县
2021-03-18 13:40:47,3,25.12,105.21,5,贵州黔西南州安龙县
2021-03-18 10:10:57,3.1,39.04,110.62,0,陕西榆林市神木市(塌陷)
2021-03-18 08:04:09,5.8,37.07,5.18,10,阿尔及利亚北部海域
2021-03-17 14:27:16,4.2,44.46,80.85,8,新疆伊犁州霍城县
2021-03-17 03:14:13,2.5,28.66,105.79,11,四川泸州市合江县
2021-03-17 02:38:22,6.4,54.67,163.17,10,堪察加东海岸附近海域
2021-03-16 21:16:08,3.4,30.11,86.44,10,西藏日喀则市昂仁县
2021-03-14 20:20:04,3.7,41.22,83.35,18,新疆阿克苏地区库车市
2021-03-14 18:26:00,4.5,41.95,81.11,22,新疆阿克苏地区拜城县
2021-03-14 05:21:56,6.1,-28.30,-176.15,10,新西兰克马德克群岛
2021-03-13 23:41:00,3.5,44.35,81.84,8,新疆博尔塔拉州精河县
2021-03-13 22:05:01,5.5,-29.64,-177.41,10,新西兰克马德克群岛
2021-03-13 21:56:49,3,28.13,104.79,10,四川宜宾市珙县
2021-03-11 04:12:39,5.9,-19.95,-177.65,500,斐济群岛
2021-03-11 02:18:06,3.2,39.08,110.23,0,陕西榆林市神木市（塌陷）
2021-03-10 07:07:54,5.5,-1.00,10.3,10,加蓬
2021-03-09 22:53:57,3,39.49,74.98,11,新疆克孜勒苏州乌恰县
2021-03-08 20:48:07,5.2,-32.25,-69.95,100,阿根廷
2021-03-08 07:56:55,5.9,-29.91,-176.75,10,新西兰克马德克群岛
2021-03-07 19:13:31,3,33.42,111.28,7,河南南阳市西峡县
2021-03-07 09:10:42,3,25.76,98.49,8,云南保山市腾冲市
2021-03-06 21:12:05,6.2,-28.05,-177.75,10,新西兰克马德克群岛
2021-03-06 20:05:21,6.1,-27.90,-177.70,10,新西兰克马德克群岛
2021-03-06 18:34:50,6.1,-28.12,-177.69,10,新西兰克马德克群岛
2021-03-06 08:21:32,3,38,120.41,8,山东烟台市蓬莱区海域
2021-03-06 08:16:20,6.4,-37.66,179.55,10,新西兰北岛海域
2021-03-05 22:24:50,6.3,-29.10,-176.45,10,新西兰克马德克群岛
2021-03-05 16:53:22,3.1,41.81,127.87,25,吉林白山市抚松县
2021-03-05 16:13:43,5.8,-29.45,-176.34,10,新西兰克马德克群岛
2021-03-05 15:32:53,5.6,-1.85,99.05,20,印尼苏门答腊岛南部海域
2021-03-05 12:42:39,3,23.31,100.83,8,云南普洱市景谷县
2021-03-05 10:30:34,6,-28.84,-176.32,10,新西兰克马德克群岛
2021-03-05 08:28:20,6.2,-29.09,-176.20,10,新西兰克马德克群岛海域
2021-03-05 07:12:55,6.7,-28.53,-176.36,10,新西兰克马德克群岛
2021-03-05 04:59:32,3.3,42.1,80.78,7,新疆阿克苏地区拜城县
2021-03-05 03:28:32,7.8,-29.51,-177.04,10,新西兰克马德克群岛
2021-03-05 03:23:54,5.6,39.81,21.92,10,希腊
2021-03-05 02:38:20,6.1,39.78,22.1,10,希腊
2021-03-05 01:57:33,4.2,34.17,80.32,10,西藏阿里地区日土县
2021-03-05 01:41:20,7.2,-29.73,-177.67,10,新西兰克马德克群岛
2021-03-05 00:53:12,5.9,-14.49,167.27,180,瓦努阿图群岛
2021-03-04 22:24:56,4.3,24.75,122.36,10,台湾宜兰县海域
2021-03-04 22:03:54,3,37.61,75.86,79,新疆喀什地区塔什库尔干县
2021-03-04 21:27:32,7.3,-37.41,179.5,10,新西兰北岛海域
2021-03-04 03:47:16,3,40.75,78.61,10,新疆阿克苏地区柯坪县
2021-03-03 18:16:10,6.2,39.74,22.11,10,希腊
2021-03-03 05:22:47,5.7,43.85,147.75,20,千岛群岛
2021-03-02 17:23:00,5.3,21.92,121.17,20,台湾屏东县海域
2021-03-02 09:45:37,3.1,39.2,75.13,30,新疆克孜勒苏州乌恰县
2021-03-02 03:42:58,2.9,34.75,114.7,6,河南开封市兰考县
2021-03-02 01:44:36,3,32.14,104.56,14,四川绵阳市平武县
2021-03-01 18:13:13,3.8,26,100,10,云南大理州洱源县
2021-03-01 11:29:46,5.5,-13.15,166.5,60,瓦努阿图群岛
2021-03-01 07:37:16,5.8,-17.75,167.65,10,瓦努阿图群岛
2021-03-01 04:37:44,5.6,-22.80,172.39,10,洛亚蒂群岛
2021-02-28 10:31:25,3,38.43,76.26,17,新疆克孜勒苏州阿克陶县
2021-02-28 09:12:49,3.3,32.8,101.1,10,青海果洛州班玛县
2021-02-28 04:03:43,3.1,29.07,86.75,10,西藏日喀则市定日县
2021-02-27 19:37:19,3.1,25.51,98.44,8,云南保山市腾冲市
2021-02-26 15:46:08,5.2,8.4,137.96,10,加罗林群岛地区
2021-02-25 12:18:20,2.2,37.3,97.31,10,青海海西州德令哈市（有感）
2021-02-25 11:55:32,2.9,22.59,100.33,11,云南普洱市澜沧县
2021-02-25 11:47:34,3.2,40.16,76.46,34,新疆克孜勒苏州阿图什市
2021-02-24 12:59:10,3.2,31.81,104.11,19,四川阿坝州茂县
2021-02-24 05:45:16,3.2,37.42,75.36,10,新疆喀什地区塔什库尔干县
2021-02-23 01:27:12,2.7,38.89,113.99,15,河北保定市阜平县
2021-02-22 22:57:24,3.6,41.21,83.61,10,新疆阿克苏地区库车市
2021-02-22 09:50:47,4.5,22.42,121.89,75,台湾台东县海域
2021-02-22 03:35:54,3,41.16,114.47,13,河北张家口市张北县
2021-02-21 22:23:09,3,28.36,104.9,10,四川宜宾市长宁县
2021-02-20 02:44:03,3.2,28.79,87.47,17,西藏日喀则市定日县
2021-02-18 23:30:51,5.9,-14.90,-176.60,10,斐济群岛地区
2021-02-18 14:37:33,6.2,-19.00,168.05,30,瓦努阿图群岛
2021-02-18 06:49:37,6,-23.25,171.6,10,洛亚蒂群岛
2021-02-18 02:38:47,4.6,22.23,121.41,16,台湾台东县海域
2021-02-18 02:35:33,5.4,30.8,51.55,10,伊朗
2021-02-17 19:37:25,3.1,24.6,98.7,8,云南保山市龙陵县
2021-02-17 18:29:37,2.8,23.43,105.47,8,云南文山州富宁县
2021-02-17 11:36:08,5.3,38.35,21.95,10,希腊
2021-02-17 01:40:37,3.3,23.04,101.58,8,云南普洱市墨江县
2021-02-16 12:22:47,2.8,28.13,105.08,9,四川宜宾市兴文县
2021-02-16 08:49:23,6.3,-17.70,167.8,10,瓦努阿图群岛
2021-02-16 07:16:58,3.2,41.18,83.31,10,新疆阿克苏地区库车市
2021-02-15 16:23:11,4,28.12,104.84,10,四川宜宾市珙县
2021-02-15 08:21:16,3.2,36.94,78.3,21,新疆和田地区皮山县
2021-02-15 00:16:37,3.7,40.32,76.37,10,新疆克孜勒苏州阿图什市
2021-02-14 23:01:42,5.7,-23.15,171.65,10,洛亚蒂群岛
2021-02-13 23:33:58,5.3,-7.35,149.4,30,新不列颠岛地区
2021-02-13 22:07:50,7.1,37.7,141.8,50,日本本州东岸近海
2021-02-13 09:22:33,3,29.01,100.92,13,四川凉山州木里县
2021-02-13 01:01:35,6.1,38.15,73.55,100,塔吉克斯坦
2021-02-12 18:06:00,5.6,-23.15,171.75,10,洛亚蒂群岛
2021-02-11 20:56:16,3.1,39.63,77.35,23,新疆喀什地区伽师县
2021-02-11 19:13:08,3.1,36.08,79.58,8,新疆和田地区和田县
2021-02-11 16:39:13,5.5,-23.28,171.71,10,洛亚蒂群岛
2021-02-11 16:22:12,5.9,-23.03,171.23,10,洛亚蒂群岛
2021-02-11 14:52:28,5.8,-23.10,171.4,10,洛亚蒂群岛
2021-02-11 12:15:16,5.7,-22.90,170.65,10,洛亚蒂群岛
2021-02-11 08:14:48,5.8,-23.05,171.6,10,洛亚蒂群岛
2021-02-11 07:45:18,5.9,-23.30,171.75,10,洛亚蒂群岛
2021-02-11 05:24:00,6.3,-23.15,171.45,10,洛亚蒂群岛
2021-02-11 04:45:16,5.5,-22.80,171.05,10,洛亚蒂群岛
2021-02-11 02:36:42,6.1,-22.85,171.2,10,洛亚蒂群岛
2021-02-11 00:35:24,6.1,-22.80,171.05,10,洛亚蒂群岛
2021-02-10 21:19:59,7.4,-23.05,171.5,10,洛亚蒂群岛
2021-02-10 21:02:03,5.9,-23.05,171.7,10,洛亚蒂群岛
2021-02-10 20:52:26,6.2,-5.70,101.6,10,印尼苏门答腊岛南部海域
2021-02-10 20:24:24,5.7,-22.95,171.45,10,洛亚蒂群岛
2021-02-10 13:12:27,3,29.44,104.54,9,四川内江市威远县
2021-02-10 06:40:30,3,44.4,80.76,22,新疆伊犁州霍城县
2021-02-09 10:55:48,5.5,-5.20,151.7,50,新不列颠岛地区
2021-02-09 09:50:11,3.3,28.01,87.9,10,西藏日喀则市定结县
2021-02-09 00:58:01,5.3,24.32,122.12,20,台湾宜兰县海域
2021-02-09 00:56:31,4,24.32,122.43,20,台湾宜兰县海域
2021-02-08 23:34:00,3.2,24.29,118.89,19,福建泉州市晋江市海域
2021-02-07 23:38:02,3.2,39.41,74.53,8,新疆克孜勒苏州乌恰县
2021-02-07 13:45:53,6.2,-3.50,146,10,俾斯麦海
2021-02-07 12:22:54,5.9,6.77,125.21,10,菲律宾棉兰老岛
2021-02-07 01:36:04,5.2,24.65,122.5,70,台湾宜兰县海域
2021-02-06 22:54:29,4.2,38.59,93.8,10,青海海西州茫崖市
2021-02-05 01:02:04,4.3,36.86,77.02,100,新疆喀什地区叶城县
2021-02-04 20:14:27,5.4,-22.80,172,10,洛亚蒂群岛
2021-02-04 16:14:02,5.1,21.44,121.92,20,巴坦群岛海域
2021-02-04 14:58:26,3,42.11,81.04,11,新疆阿克苏地区拜城县
2021-02-04 13:06:23,4.3,28.64,87.52,28,西藏日喀则市定日县
2021-02-04 12:12:49,3.4,41.11,83.41,14,新疆阿克苏地区沙雅县
2021-02-03 07:58:37,5.5,-22.78,171.85,10,洛亚蒂群岛
2021-02-03 04:49:27,5.8,-16.24,177.94,10,斐济群岛地区
2021-02-03 01:34:11,3.9,36.15,76.51,10,新疆喀什地区塔什库尔干县
2021-02-02 22:42:12,2.1,39.84,117.41,16,天津蓟州区
2021-02-02 11:23:30,3,41.21,83.61,10,新疆阿克苏地区库车市
2021-02-02 10:31:15,4.7,28.55,87.5,10,西藏日喀则市定日县
2021-02-01 20:38:37,3.2,43.65,84.49,10,新疆伊犁州尼勒克县
2021-02-01 03:05:13,5.9,2.78,-59.54,10,圭亚那
2021-01-31 22:40:19,3.3,43.68,81.68,16,新疆伊犁州伊宁县
2021-01-30 03:47:54,5.7,-13.95,121.75,10,澳大利亚西北部附近海域
2021-01-29 20:41:39,5.4,8,-83.10,10,哥斯达黎加沿岸近海
2021-01-28 15:29:31,4.5,22.49,121.12,10,台湾台东县海域
2021-01-28 13:15:58,3.2,40.48,82.77,20,新疆阿克苏地区沙雅县
2021-01-27 21:51:29,3.6,39.38,94.74,10,甘肃酒泉市阿克塞县
2021-01-26 12:17:56,5.4,-7.05,155.8,100,所罗门群岛
2021-01-25 19:39:22,4,24.83,122.27,95,台湾宜兰县海域
2021-01-25 15:53:21,5,-4.60,152.3,110,新不列颠岛地区
2021-01-25 03:01:22,5.1,37.05,71.6,150,塔吉克斯坦
2021-01-24 13:47:54,5.7,-51.15,161.93,10,麦夸里岛附近海域
2021-01-24 09:53:07,3.2,40.65,111.49,13,内蒙古呼和浩特市土默特左旗
2021-01-24 07:36:52,7,-61.70,-55.60,10,南设得兰群岛
2021-01-24 03:38:51,3,48.72,125.29,10,黑龙江齐齐哈尔市讷河市
2021-01-24 00:58:50,5.4,-6.31,147.6,30,巴布亚新几内亚
2021-01-23 22:28:44,3.1,18.38,110.91,10,南海海域
2021-01-23 11:19:50,5.6,-6.45,147.55,30,巴布亚新几内亚
2021-01-23 10:59:00,3.8,40.44,110.24,10,内蒙古鄂尔多斯市达拉特旗
2021-01-23 09:59:10,4.7,28.18,104.22,10,云南昭通市盐津县
2021-01-22 03:34:25,3.5,28.09,105.03,8,四川宜宾市兴文县
2021-01-21 21:42:40,4.6,36.68,76.94,100,新疆喀什地区叶城县
2021-01-21 20:23:06,6.9,4.95,127.55,110,印尼塔劳群岛
2021-01-21 15:28:00,2.4,43.89,87.84,10,新疆乌鲁木齐市米东区（有感）
2021-01-21 06:43:44,3.1,47.05,85.65,19,新疆塔城地区和布克赛尔县
2021-01-21 00:00:41,5.6,49.71,147.87,580,鄂霍次克海
2021-01-20 21:42:29,3,44.51,83.17,17,新疆博尔塔拉州精河县
2021-01-19 13:01:04,5.5,-7.41,125.42,430,班达海
2021-01-19 10:46:20,6.6,-31.85,-68.70,10,阿根廷
2021-01-19 02:21:28,4.6,35.79,123.97,12,黄海海域
2021-01-18 15:17:18,5.3,-14.61,167.19,170,瓦努阿图群岛
2021-01-18 03:52:20,3.3,35.83,82.36,10,新疆和田地区于田县
2021-01-18 03:51:21,3.4,35.81,82.33,10,新疆和田地区于田县
2021-01-17 12:44:44,4.1,24.33,99.36,8,云南保山市昌宁县
2021-01-17 07:23:30,3.2,32.77,105.66,14,陕西汉中市宁强县
2021-01-17 07:10:56,5.1,22.44,121.44,20,台湾台东县海域
2021-01-17 04:02:46,5.6,36.45,70.76,200,阿富汗
2021-01-17 00:21:57,2.8,40.52,123.05,12,辽宁鞍山市岫岩县
2021-01-16 17:26:43,5.2,-6.45,103.72,40,印尼苏门答腊岛南部海域
2021-01-16 05:31:05,5.4,26.83,55.13,10,伊朗
2021-01-16 00:10:52,5.5,13.92,-92.04,30,危地马拉沿岸近海
2021-01-15 20:32:41,3.8,38.43,97.35,9,青海海西州德令哈市
2021-01-15 02:28:17,6.2,-3.04,118.99,10,印尼苏拉威西岛
2021-01-15 00:28:10,4.7,25.21,124.41,140,琉球群岛
2021-01-14 17:21:59,3.6,36.06,104.05,16,甘肃兰州市榆中县
2021-01-14 14:35:49,5.6,-3.04,118.94,10,印尼苏拉威西岛
2021-01-14 06:28:19,2.6,43.64,88.15,10,新疆乌鲁木齐市达坂城区（有感）
2021-01-13 02:17:36,5.8,-3.05,136.95,10,印尼巴布亚省
2021-01-12 10:39:42,5.6,43.66,140.16,230,日本北海道地区
2021-01-12 05:32:59,6.8,51.28,100.5,10,蒙古
2021-01-11 09:20:40,5.7,-7.40,120.5,600,弗洛勒斯海
2021-01-11 08:24:36,5,25.55,124.5,150,琉球群岛
2021-01-11 02:54:37,3.4,42.61,123.13,15,辽宁沈阳市康平县
2021-01-10 14:48:21,5.9,-16.00,167.85,170,瓦努阿图群岛
2021-01-10 11:54:10,6,-24.06,-66.69,200,阿根廷
2021-01-10 11:23:29,4.3,23.77,121.49,11,台湾花莲县
2021-01-10 03:10:47,3.1,39.4,93.75,10,甘肃酒泉市阿克塞县
2021-01-09 19:35:50,5.1,24.7,122.21,80,台湾宜兰县海域
2021-01-09 14:44:43,3.1,39.72,74.86,10,新疆克孜勒苏州乌恰县
2021-01-08 13:01:05,6,-20.89,169.8,120,瓦努阿图群岛
2021-01-08 11:54:41,3.1,42.12,81.02,10,新疆阿克苏地区拜城县
2021-01-08 11:48:56,4.2,42.11,81.02,10,新疆阿克苏地区拜城县
2021-01-08 11:39:03,3.9,42.03,85.76,14,新疆巴音郭楞州库尔勒市
2021-01-08 08:28:45,6.1,-29.63,-178.40,200,新西兰克马德克群岛海域
2021-01-07 04:59:36,6.3,-0.03,123,130,印尼苏拉威西岛附近海域
2021-01-07 01:28:35,5.6,-4.55,102.5,50,印尼苏门答腊岛南部海域
2021-01-07 00:52:19,5.9,-7.02,155.92,80,所罗门群岛
2021-01-06 22:08:46,3.4,41.21,78.78,10,新疆阿克苏地区乌什县
2021-01-06 16:46:06,3.8,37.99,120.41,7,山东烟台市蓬莱区海域
2021-01-06 14:20:34,6.1,-28.81,-177.10,10,新西兰克马德克群岛海域
2021-01-05 18:48:25,3.2,39.18,75.76,10,新疆喀什地区疏附县
2021-01-05 11:49:26,3.1,42.31,81.13,10,新疆伊犁州昭苏县
2021-01-05 08:45:31,3.1,35.78,82.49,10,新疆和田地区于田县
2021-01-04 21:49:35,3.3,31.08,119.51,6,安徽宣城市广德县
2021-01-04 10:58:29,4.2,29.41,104.02,13,四川乐山市犍为县
2021-01-04 00:34:11,3.2,29.43,104.52,10,四川自贡市荣县
2021-01-03 20:38:48,6,51.11,-179.74,20,安德烈亚诺夫群岛海域
2021-01-03 16:16:30,3.6,43.86,91.48,10,新疆昌吉州木垒县
2021-01-03 08:34:37,3,24.69,117.7,28,福建漳州市长泰县
2021-01-03 02:40:25,3.2,25.63,99.92,11,云南大理州漾濞县
2021-01-02 21:26:47,4.4,24.07,122.24,24,台湾花莲县海域
2021-01-02 04:24:34,3.5,36.86,94.62,9,青海海西州格尔木市
2021-01-01 06:07:08,3,26.24,101.27,16,云南楚雄州大姚县